seed,n_samples,cor,model,r2_mean,r2_std,imp_V0,imp_std_V0,tr_V0,imp_V1,imp_std_V1,tr_V1,imp_V2,imp_std_V2,tr_V2,imp_V3,imp_std_V3,tr_V3,imp_V4,imp_std_V4,tr_V4,imp_V5,imp_std_V5,tr_V5,imp_V6,imp_std_V6,tr_V6,imp_V7,imp_std_V7,tr_V7,imp_V8,imp_std_V8,tr_V8,imp_V9,imp_std_V9,tr_V9
113,100,0.6,lr,0.5130691139493821,0.2613932535384538,9.136493660677342,3.3587506402854195,1,7.529522333126169,2.199260735583972,1,-0.3968719466436294,0.5437980864106496,1,12.244459284361248,3.2206422624093594,1,3.5413104266880686,0.6573193558437147,1,-0.16692291400799686,0.3825647409022046,0,-0.0207644592443887,0.3220573437377275,0,0.11860065989800261,0.23653740270501597,0,0.0069365169079950465,0.1715817028094521,0,-0.2672338420505707,0.2717058047623936,0
113,100,0.6,lasso,-0.06532046286320678,0.042243912835008925,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0
113,100,0.6,dt,0.17997956814827018,0.14699508447993256,7.559921263877262,5.547323689350482,1,7.0218080141208485,5.595438552725224,1,0.843531026981125,2.4164640113492357,1,8.639094813702675,3.484406753556487,1,1.3424651416978899,1.7588932171886082,1,-0.0650665253362945,0.5655658591069804,0,0.8340062006620181,0.8584910528128413,0,-0.31568685990679485,0.3221992913130349,0,-0.5736103908989187,0.44551914566190515,0,0.23137123186933936,0.7228813001206315,0
113,100,0.6,rf,0.5774741220613885,0.093349360807381,7.030798112649767,2.8509566074763883,1,5.463369376661788,1.4767476418371546,1,0.4985068427393358,0.297229627194303,1,7.583132593983048,1.8836353757201025,1,0.5942472835086801,0.1656417414745453,1,-0.03641145722873966,0.15026649025617309,0,-0.1587382314612138,0.18782518379103869,0,0.018186983220282907,0.1609634287551383,0,-0.03272401218534183,0.154002046434097,0,-0.10001547787744627,0.15011715104500975,0
113,100,0.6,et,0.6147840496681415,0.10842027742430625,7.978918688121945,3.4125347722557287,1,6.170272310628235,1.4999681678726091,1,0.39729905018359274,0.13468392539532498,1,7.637895816653256,1.9701423174429236,1,0.9174080330295681,0.24437739413012868,1,-0.10775823547262695,0.3232009269024376,0,-0.18205313237738546,0.23982026063071735,0,0.051926490194627625,0.14660334516524956,0,-0.05668555566174858,0.17174211508343942,0,-0.1326646905463076,0.36180953639358276,0
113,100,0.6,gb,0.6379523039625239,0.094560454312199,7.817896380981568,3.3941731756768845,1,6.83878574427978,2.331952062002884,1,1.074084991287951,0.4936529901699636,1,9.371606728694283,2.763192234825109,1,1.6229346354550749,0.619791834108299,1,0.044933546213928234,0.19440183195913138,0,-0.13712273864655394,0.21549503786115953,0,-0.1254745886927333,0.28468234247108615,0,-0.019473464570947695,0.11585274528429675,0,-0.3831846659920736,0.6597497910988747,0
113,100,0.6,hgb,0.673011405894868,0.1286461055059839,8.835486148362715,3.472388788341479,1,6.622087694121447,2.5526860605256494,1,1.4747158365181117,0.5562724140309554,1,10.155967512020661,2.2818434798797385,1,1.9046905164093375,0.8022197027727103,1,0.0627731013517561,0.16731926968851013,0,0.056750500019723905,0.15203098055106956,0,-0.03585900014367536,0.10771884022042828,0,-0.022883417680987003,0.0921087799751528,0,0.07400530436023293,0.11727306941714252,0
113,100,0.6,ab,0.5799308377606162,0.12281569115767933,7.013439603543384,2.589103822746797,1,5.213085227873576,1.4670171871614115,1,0.626967971874998,0.27244084095044296,1,7.542770053986905,2.456007216154695,1,0.7447118525111378,0.3618053422494949,1,-0.062465347944545925,0.27883136833534294,0,-0.22071391890196995,0.21320601481801058,0,-0.08241242620132601,0.1943517217790377,0,-0.09534101964055637,0.1259027450858145,0,-0.05142697672190212,0.09799650372843359,0
113,100,0.6,bag,0.45740356808195265,0.1929398235802089,7.515042246060068,4.075119708739197,1,5.005979182658791,1.2023172132877722,1,0.42886688960625763,0.4947916794527461,1,7.258580780549747,1.1032049524126506,1,0.8304985626895384,0.31038752335944264,1,-0.11368519805456785,0.5385272901433006,0,-0.4556598647723401,0.35439124250299175,0,0.24643158720754493,0.457269707051564,0,-0.3552959992185113,0.39302724748585727,0,-0.12992593249888165,0.53280503124803,0
113,100,0.6,mlp,0.5182766692783402,0.19869813515313603,8.28903514958457,2.803167025545515,1,6.371318841553216,1.786218519049839,1,-0.4682719286196275,0.6672810770236604,1,10.511244261949205,2.8913381668386635,1,3.082884701065128,0.47753673242450645,1,-0.10033671435462799,0.2966341502041272,0,0.001762139443721522,0.3157728020937033,0,0.20551678906975734,0.3265780937302012,0,-0.05980764101466083,0.21103653589958915,0,-0.22669607218877763,0.25216763078617205,0
113,100,0.6,svr,0.29958775029984736,0.07961640311683547,3.11437223392695,1.3367372857680595,1,2.1744561855342113,1.197662151406349,1,0.03254232777540374,0.8805009396895178,1,3.8887214249758038,0.760814305392576,1,0.8255782436897642,0.4757266450429682,1,-0.14132549803416428,0.2815769743770682,0,-0.31041199786838625,0.41762947497081215,0,-0.061888943075906255,0.34138320263786803,0,-0.23183475635777567,0.24752450876215695,0,0.01838919085530266,0.4370276639102681,0
113,100,0.6,knn,0.30106452870108896,0.16885655260939958,5.616381302764333,3.907824471207334,1,2.9071168639683798,2.195637994526764,1,-1.0282805526829466,1.2300174082674924,1,6.688832842833688,1.4513578661281126,1,0.35179324520391164,1.8213782416277675,1,-1.3630392645775706,1.5601894594274075,0,-0.6881222988857578,1.4422814578633532,0,0.13197865733469083,2.6589548112635057,0,-0.9196116152815342,0.7093597402270347,0,-0.07982663649140584,1.4073134613301435,0
113,100,0.6,SuperLearner,0.608476897946062,0.14010680750635268,9.744772140821157,3.2092600782360923,1,8.094085036723815,2.2087339463164986,1,0.623569530891708,0.3852932584515232,1,11.127778785846681,3.308263669079275,1,1.702321739381204,0.7214297781406517,1,-0.22407165988317795,0.2845426445299031,0,-0.27677319625134744,0.5474387765651978,0,-0.2853563197231833,0.4449052351918066,0,-0.11957526317441695,0.29198918720871986,0,-0.2723770209505253,0.7249016682902618,0
113,100,0.6,TabICL,0.6770760185267405,0.1612250341429098,10.688318889674074,4.511045533740958,1,8.028427118516717,2.415976204497528,1,1.1880076815636937,1.1403944780031023,1,12.308570054964386,2.8182295883727293,1,3.1264761297702304,0.7901414963669806,1,0.22228687201392328,0.2915714203027007,0,-0.35531267085677437,0.2984004077259959,0,-0.23925416437248131,0.2376806369621811,0,0.017643523529355998,0.24446943275621505,0,-0.12627568424070437,0.2418756144857097,0
113,250,0.6,lr,0.6243666580627483,0.07069045241222885,8.679004377419462,1.2254411698501988,1,5.804497635102152,2.032770887402401,1,-0.07817204806541013,0.25999884115171457,1,12.426905146640317,1.8046143989637535,1,4.120434535189265,0.709717430254012,1,-0.014708054005270546,0.023064665979492364,0,0.009269552157343323,0.05100917455050544,0,0.030701365174699353,0.19145962151434856,0,-0.08754310401894363,0.09688197266147276,0,0.008105545120216169,0.06994188712793889,0
113,250,0.6,lasso,-0.012000522549789982,0.010149863980290486,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0
113,250,0.6,dt,0.36098094523493957,0.09877612282381722,8.386156137316581,3.1408142278555014,1,6.289411846765432,2.535310496927312,1,2.6435446351175518,1.4002472387846059,1,10.926156047865465,2.3567161768924803,1,1.6953987412538247,1.9376471104998951,1,0.1815187407039839,0.3904234004978275,0,0.25608883984359976,0.34016080493906214,0,0.0282497709735004,0.6300587619329664,0,-0.00620418164623846,0.4446340859190968,0,-0.036733289669218336,0.5010771850043849,0
113,250,0.6,rf,0.687811328929884,0.0269276014717735,8.399248045651943,1.7523264404410406,1,5.7761666999061045,1.7430033379293346,1,1.92757899371733,0.6763859837094459,1,10.608503182877211,1.448252365425455,1,1.729310294981185,0.5235429966659189,1,0.046877139576366474,0.09920969313805869,0,-0.12811807804927708,0.1378307909126283,0,0.057892444365835606,0.13602321536291312,0,-0.06413292444167275,0.06325760896235756,0,-0.018659181768559862,0.11798949890572943,0
113,250,0.6,et,0.7042054402825124,0.032330095272962364,8.669385902067242,1.558691230598822,1,6.2030790305498655,1.341378417364578,1,1.5247694306999158,0.39204186611223885,1,10.427087556110441,1.4579974034168441,1,1.9334588387191716,0.4817504940523171,1,-0.0041159242835431846,0.10986192286712562,0,-0.14423701727375585,0.19419840238871788,0,-0.06968161308388127,0.11284944649823782,0,-0.009849979734902349,0.08575892697580556,0,-0.08244910036503178,0.15953371367427796,0
113,250,0.6,gb,0.7877054275495003,0.03160806072393846,9.227816566171331,1.700678260918225,1,7.025064541683403,1.9624933064531382,1,3.9260985571741935,1.0272493460747523,1,11.68389392283367,1.391256548890518,1,2.220058713732393,0.14252795582942468,1,0.06657740692453062,0.18189643927714919,0,-0.12838693193260617,0.05440239336211541,0,0.025242647226913807,0.12737863606461144,0,-0.01487439568070904,0.11392789911919692,0,-0.02155799443891452,0.10409875451905425,0
113,250,0.6,hgb,0.8094526209732485,0.035736658855745396,9.81345608981341,1.8298262818685251,1,7.555286779856391,2.404619285512705,1,4.32668169717023,0.9477191842642582,1,12.335629282709421,1.5651881077403613,1,2.8872827680519095,0.4915915575101088,1,0.12559898159828134,0.15587982908010592,0,-0.03813745788168047,0.05819334599347334,0,0.13438183024512262,0.17644788787044288,0,-0.07887988886548013,0.10963425402762338,0,-0.04692514358180944,0.0900089093291943,0
113,250,0.6,ab,0.6624943009953146,0.05524039184106871,6.795384377794863,1.804299549815922,1,3.9682752862200914,0.9270810973043312,1,2.6233604882637653,0.6902242886254978,1,10.885729617200159,2.088366369187504,1,1.8510391882398127,0.43758653788401886,1,0.08043346717348857,0.05993594531235943,0,-0.028287279253874965,0.07031757479074839,0,-0.01678937893936002,0.1586681804825294,0,-0.009844919766364573,0.15255452718525628,0,-0.02871850009626874,0.13029255430638806,0
113,250,0.6,bag,0.6445343393264663,0.04077090060081837,8.441355529073075,1.6152234093237834,1,5.49373416337109,1.6617321089196342,1,1.753028677553258,0.7309720921423578,1,10.619778184391915,1.2325354208290356,1,1.6347037922170706,0.44158182259837503,1,0.0011894177505998305,0.2542422914030739,0,-0.12276720629532556,0.22668745271899718,0,0.14488342046227057,0.18207781796313996,0,-0.05042796770117134,0.12284137627648772,0,0.023503181579203704,0.3355686403796733,0
113,250,0.6,mlp,0.6226888396865585,0.07655002262299007,8.338374166104968,1.0897003084982537,1,5.429783707376362,1.8635192305260764,1,-0.09076285519391082,0.30812413576074676,1,11.071058137256916,1.7325634160050811,1,4.018768709259539,0.8265496833595322,1,-0.018172667021753082,0.036933875135111496,0,0.028068838438499326,0.06949952328364119,0,-0.012204063488989492,0.21417757448686356,0,-0.11384501622342391,0.10955808557731819,0,-0.017803442142891403,0.07276067856291411,0
113,250,0.6,svr,0.5671690009551803,0.03997915375172729,6.1190808832021135,0.9125026264006388,1,3.9841255730841687,1.2302235423559313,1,0.5220942801264125,0.34607643805629085,1,7.217413412680304,0.974065342368141,1,2.383146292233582,0.34455380129874097,1,-0.33071116854468235,0.09584300104245144,0,0.025538813569403056,0.172284175060492,0,-0.14708700001253455,0.21150019679454374,0,0.036463693091174164,0.21515516400698603,0,-0.025097485121579256,0.16852996806800977,0
113,250,0.6,knn,0.45354239027155374,0.09097192284840526,5.749089286843978,1.1120271980072285,1,3.6929560807515003,1.6098870798423826,1,0.21180892740322488,0.6342709898639385,1,6.847492542134125,1.7808661979828462,1,1.9362519816176291,0.6895077314351229,1,-1.1797181771765002,0.9575735185916782,0,-0.24415913990087593,0.7216393627075821,0,-0.9267273739875408,1.3019994205435772,0,-0.22704550294645856,0.6477131184120816,0,-0.7460027035998528,0.87388425233142,0
113,250,0.6,SuperLearner,0.8152013938794959,0.04337459753763739,11.200253671695766,1.7121888412409911,1,8.843389309784508,2.703394321296103,1,4.436662231759501,1.0607310821511362,1,13.632945219801153,1.5646595826910565,1,3.329882705784725,0.4967436914976558,1,0.038431619988379635,0.21684538183877602,0,-0.10700239144751003,0.0670444590402699,0,0.03260381654927018,0.2742500254463955,0,-0.05078852298476366,0.15424182394453662,0,-0.13869616204582255,0.1178547020505626,0
113,250,0.6,TabICL,0.8981056380727424,0.016689014671660587,12.07034560367851,1.9668979719579347,1,9.889504416008233,2.4358726810810474,1,4.961725725716434,0.8557953382265749,1,15.296310145239948,1.4843724003619736,1,3.8606254644491687,0.4793216839354097,1,0.040630387255092604,0.07634371967473737,0,-0.0422108382935739,0.04252877741781942,0,0.006707690577887673,0.025556282409898903,0,-0.03932364316006487,0.06929543733708707,0,-0.025155250060468558,0.026173031645306793,0
113,500,0.6,lr,0.6478030666270489,0.018947088584877432,8.001198954501616,1.1396187999103533,1,6.966142691121135,1.0153410640479297,1,-0.11758935387562544,0.16791461195445448,1,12.322555866641945,1.429445966548652,1,3.2068900475610524,0.5553510560167723,1,-0.04283074873508266,0.06665281864942275,0,0.07984695074879025,0.0723634733674445,0,-0.034624568201248526,0.05619478241867697,0,-0.06631569227393432,0.04324639017180795,0,0.03464567907668485,0.08113918467341447,0
113,500,0.6,lasso,-0.01575115735848951,0.012341567476933352,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0
113,500,0.6,dt,0.4766812917548025,0.10145827922207573,9.750527673956885,0.6905116319195774,1,9.737584031641015,2.519330254135052,1,2.300973426003312,0.9121931087331576,1,12.21885564061338,1.4436687115795181,1,1.57461123647658,1.888116719863068,1,0.06979880398641278,0.17441405478635252,0,-0.26171242483206986,1.0166833750067068,0,0.13366130598947704,0.31850973906165725,0,0.09228321482510142,0.541454020705275,0,0.27220011254133386,0.4671206707015188,0
113,500,0.6,rf,0.7566792011290204,0.024297143041762566,8.334907582397339,1.0477523278026835,1,9.042024227908716,1.095848975241442,1,1.9829072543228807,0.408921190075852,1,12.194759853136741,0.7614015238077013,1,1.7494911892560558,0.08601131690557189,1,0.003707952175597412,0.04146883270988472,0,0.016673742366262373,0.08150628876743275,0,-0.06490296174971433,0.0813462774403819,0,0.010935518639901049,0.04185567125051236,0,0.031646501489305125,0.03069803298634573,0
113,500,0.6,et,0.7864701684502565,0.01797973064160267,8.861335275545725,1.2142225367646455,1,9.424812754144494,1.0303344238766785,1,1.6887630912723541,0.23653984371974052,1,12.465009132137912,0.7131975112473937,1,2.135174787529649,0.15777773089935593,1,-0.07313986985445496,0.055479115323132586,0,0.05980039007695933,0.07121079530432751,0,-0.05439729856317686,0.05665172092070051,0,-0.01567269826040093,0.05633200537370689,0,0.027939736729135134,0.05272357251322408,0
113,500,0.6,gb,0.849652493816291,0.015063939638459124,9.325877731180594,1.566170849787617,1,9.097047422957747,1.1763879791163547,1,4.144234743917947,0.7612475078853634,1,12.87841859373427,0.9823264261105926,1,2.9585911289668454,0.247168039727965,1,0.021771422856980367,0.0471179642834275,0,-0.0123582204492564,0.036935252698407695,0,-0.02797650745904522,0.025460974305992572,0,-0.00848507962486286,0.03703315303127035,0,0.004849014905675063,0.03726599254772215,0
113,500,0.6,hgb,0.8648941899044648,0.008502766627023034,10.049916257268642,1.2979819936861436,1,9.712563171036301,0.9428448804312183,1,4.495857744758351,0.4753938464789004,1,13.613625851082768,0.9982193084134092,1,3.075519213865143,0.26366968578967376,1,0.012277618115635134,0.06609339482556457,0,-0.007591073216018327,0.03235336149888039,0,-0.058737546692705075,0.061903442329341835,0,-0.006740375365834261,0.051438013531204904,0,0.005484572669236578,0.013349633632956943,0
113,500,0.6,ab,0.7392207029790682,0.01568102771391769,6.707800609824372,0.8492087031340014,1,6.377868568472735,0.6415322283221144,1,3.0046796017721293,0.5492361702139602,1,11.750246248930862,1.0451663016913542,1,1.9311984453112927,0.4101426568530946,1,0.023393482418836424,0.037315494330848034,0,0.007305575975157422,0.08792467386591479,0,0.026345246423721387,0.08372148267447346,0,-0.015483207227718713,0.03694812031721464,0,0.032391314507435445,0.04473362663187921,0
113,500,0.6,bag,0.7319213397063714,0.04112542804665905,8.396860905517935,1.0304217905459638,1,8.98635002123389,1.018644419848606,1,2.0468526539069476,0.42611449571927934,1,12.206477737368925,1.2629456105900527,1,1.902667895759598,0.2552179067977374,1,-0.02300949147755716,0.08460332879997774,0,-0.06969953985836352,0.15164389218777197,0,-0.02362770635477937,0.09721289287294503,0,0.038016930292251574,0.13820711270093103,0,0.0118885809077385,0.11208180475719111,0
113,500,0.6,mlp,0.6731355719096396,0.022055997099321493,8.690809203848016,1.5022198614448312,1,7.390270803258626,1.0401074697568722,1,-0.003990282764128589,0.2829540946256788,1,12.444879343124517,1.3994961650721616,1,3.387317253271674,0.6386362252459119,1,-0.07196212788431841,0.06736806252389699,0,0.13203568851738282,0.06118776899121042,0,-0.04503759270977089,0.052956566676330814,0,-0.04261222237623562,0.07373614220052785,0,0.05358282120414953,0.043772159226200355,0
113,500,0.6,svr,0.6953013418311137,0.018979176636656794,7.4700694784842785,0.8648461934318771,1,6.8194002164918714,0.8382629168724931,1,1.1986193042706303,0.2091109827701093,1,9.861214987269681,1.134204888899913,1,2.898677758304314,0.3435343199997875,1,-0.14618425835535398,0.03867200418933163,0,0.024425222484881205,0.1279645743385522,0,-0.15973714701639072,0.0569431509454447,0,-0.09630824895365608,0.13028757102161026,0,-0.06247828181531466,0.11632291540597116,0
113,500,0.6,knn,0.5354295194115365,0.03982731010656077,5.992575070371574,0.641568055953696,1,5.655878959878381,0.8731314119362759,1,1.1572478036980787,0.29957482626464477,1,7.156115989440771,1.0274692725112178,1,2.48889674774657,0.41264060079195136,1,-0.8107183026981692,0.2576349717503681,0,-0.7093794568815366,0.5965549783931368,0,-0.8301601818367195,0.5662271917077254,0,-0.08950472150580831,0.4211693916657862,0,-0.3150779637183697,0.34074655833495504,0
113,500,0.6,SuperLearner,0.8787781599203253,0.014559112521076258,11.41387573293009,2.115275250771975,1,10.688682864629365,1.240683653138635,1,4.497260997297583,0.47961639966855635,1,14.588222452057824,1.1394526917024204,1,3.6422075963004636,0.46805896500122884,1,-0.0034857701522690715,0.04716839024181148,0,0.04912794415131689,0.05150608778833514,0,-0.03857665405502088,0.0538825259535779,0,-0.00393074621827892,0.08687583593248045,0,0.030157569461462114,0.05924524630705447,0
113,500,0.6,TabICL,0.9340007343694993,0.008003117780345365,12.263444506403292,1.2614121636447104,1,12.049537649324716,0.9676727830482443,1,4.536654017532331,0.5178271492055463,1,15.143138706647605,1.2806330108109008,1,3.795488740503923,0.4401568526339638,1,0.00012571834582621595,0.00945005759698103,0,-0.009693823182731046,0.016416238747031867,0,0.0009000845959425702,0.020296050931379254,0,-0.010132494280979867,0.008925965583903081,0,0.007699282653764325,0.01623260593554801,0
